Zeitstempel,Participant,Collision,Feedback,Subscale 1 Score,Subscale 2 Score,Subscale 3 Score,Subscale 4 Score,Total Score
2018/08/02 10:21:44 AM OEZ,1,Col_off,FB_on,20,11,11,12,54
2018/08/02 10:33:20 AM OEZ,1,Col_off,FB_off,16,4,5,12,37
2018/08/02 10:51:31 AM OEZ,1,Col_on,FB_on,26,16,15,13,70
2018/08/02 11:08:54 AM OEZ,1,Col_on,FB_off,22,24,20,12,78
2018/08/02 11:41:50 AM OEZ,2,Col_off,FB_on,12,9,21,14,56
2018/08/02 11:59:25 AM OEZ,2,Col_off,FB_off,4,4,4,8,20
2018/08/02 12:11:28 PM OEZ,2,Col_on,FB_off,23,21,24,15,83
2018/08/02 12:23:38 PM OEZ,2,Col_on,FB_on,27,21,28,14,90
2018/08/02 2:29:43 PM OEZ,3,Col_off,FB_on,16,18,16,13,63
2018/08/02 2:55:24 PM OEZ,3,Col_on,FB_on,23,21,22,13,79
2018/08/02 3:11:04 PM OEZ,3,Col_off,FB_off,26,26,17,12,81
2018/08/02 3:27:51 PM OEZ,3,Col_on,FB_off,20,23,24,17,84
2018/08/02 4:51:39 PM OEZ,4,Col_off,FB_on,21,9,18,16,64
2018/08/02 5:11:55 PM OEZ,4,Col_on,FB_on,16,8,20,14,58
2018/08/02 5:37:46 PM OEZ,4,Col_on,FB_off,13,8,20,13,54
2018/08/02 5:59:13 PM OEZ,4,Col_off,FB_off,17,8,20,14,59
2018/08/07 2:32:22 PM OEZ,5,Col_off,FB_on,7,6,5,10,28
2018/08/07 3:03:17 PM OEZ,5,Col_on,FB_off,22,6,14,12,54
2018/08/07 3:22:47 PM OEZ,5,Col_off,FB_off,10,7,15,11,43
2018/08/07 3:44:30 PM OEZ,5,Col_on,FB_on,17,9,18,12,56
2018/08/08 3:10:43 PM OEZ,6,Col_off,FB_on,18,10,18,13,59
2018/08/08 3:32:09 PM OEZ,6,Col_on,FB_off,18,17,21,12,68
2018/08/08 3:52:33 PM OEZ,6,Col_on,FB_on,19,17,22,13,71
2018/08/08 4:12:45 PM OEZ,6,Col_off,FB_off,17,19,19,12,67
2018/08/09 4:22:42 PM OEZ,7,Col_off,FB_off,24,15,10,13,62
2018/08/09 4:36:34 PM OEZ,7,Col_off,FB_on,26,18,13,10,67
2018/08/09 4:48:59 PM OEZ,7,Col_on,FB_on,24,17,16,12,69
2018/08/09 5:01:03 PM OEZ,7,Col_on,FB_off,26,17,18,12,73
2018/08/13 2:26:51 PM OEZ,8,Col_off,FB_off,25,16,12,13,66
2018/08/13 2:52:40 PM OEZ,8,Col_off,FB_on,22,12,13,13,60
2018/08/13 3:05:43 PM OEZ,8,Col_on,FB_off,21,15,20,12,68
2018/08/13 3:25:59 PM OEZ,8,Col_on,FB_on,25,16,21,13,75
2018/08/13 5:16:38 PM OEZ,9,Col_off,FB_off,15,16,9,9,49
2018/08/13 5:31:28 PM OEZ,9,Col_on,FB_on,17,20,21,12,70
2018/08/13 5:52:34 PM OEZ,9,Col_off,FB_on,20,23,21,16,80
2018/08/13 6:19:25 PM OEZ,9,Col_on,FB_off,15,15,18,14,62
2018/08/14 12:28:39 PM OEZ,10,Col_off,FB_off,23,14,21,21,79
2018/08/14 12:54:00 PM OEZ,10,Col_on,FB_on,24,17,18,14,73
2018/08/14 1:18:49 PM OEZ,10,Col_on,FB_off,26,13,20,13,72
2018/08/14 1:38:56 PM OEZ,10,Col_off,FB_off,25,14,23,13,75
2018/08/15 10:20:43 AM OEZ,11,Col_off,FB_off,10,10,18,15,53
2018/08/15 10:35:52 AM OEZ,11,Col_on,FB_off,21,17,8,13,59
2018/08/15 10:50:16 AM OEZ,11,Col_off,FB_on,25,14,20,17,76
2018/08/15 11:09:11 AM OEZ,11,Col_on,FB_on,24,18,14,13,69
2018/08/15 2:14:28 PM OEZ,12,Col_off,FB_off,7,13,13,10,43
2018/08/15 2:33:47 PM OEZ,12,Col_on,FB_off,18,8,15,9,50
2018/08/15 2:54:39 PM OEZ,12,Col_on,FB_on,22,9,13,8,52
2018/08/15 3:28:51 PM OEZ,12,Col_off,FB_on,13,10,18,9,50
2018/08/21 6:10:51 PM OEZ,13,Col_on,FB_on,20,21,21,14,76
2018/08/21 6:30:37 PM OEZ,13,Col_off,FB_on,27,19,25,14,85
2018/08/21 6:47:25 PM OEZ,13,Col_off,FB_off,8,10,7,10,35
2018/08/21 7:14:19 PM OEZ,13,Col_on,FB_off,4,9,8,10,31
2018/08/22 11:22:40 AM OEZ,14,Col_on,FB_on,18,18,16,13,65
2018/08/22 11:38:44 AM OEZ,14,Col_off,FB_on,16,14,18,11,59
2018/08/22 11:50:39 AM OEZ,14,Col_on,FB_off,16,17,15,11,59
2018/08/22 12:02:43 PM OEZ,14,Col_off,FB_off,14,13,10,12,49
2018/08/23 11:38:16 AM OEZ,15,Col_on,FB_on,22,18,16,12,68
2018/08/23 11:45:58 AM OEZ,15,Col_off,FB_off,23,23,18,12,76
2018/08/23 11:56:41 AM OEZ,15,Col_off,FB_on,20,18,15,12,65
2018/08/23 12:12:16 PM OEZ,15,Col_on,FB_off,14,15,14,14,57
2018/08/23 2:24:16 PM OEZ,16,Col_on,FB_on,4,16,20,13,53
2018/08/23 2:37:32 PM OEZ,16,Col_off,FB_off,20,17,18,12,67
2018/08/23 2:47:52 PM OEZ,16,Col_on,FB_off,16,16,17,11,60
2018/08/23 2:59:37 PM OEZ,16,Col_off,FB_on,16,16,22,6,60
2018/08/24 11:33:54 AM OEZ,17,Col_on,FB_on,22,10,15,15,62
2018/08/24 11:53:17 AM OEZ,17,Col_on,FB_off,22,10,19,16,67
2018/08/24 12:08:52 PM OEZ,17,Col_off,FB_on,19,11,18,14,62
2018/08/24 12:23:20 PM OEZ,17,Col_off,FB_off,7,10,7,14,38
2018/09/27 4:23:39 PM OEZ,18,Col_on,FB_on,23,16,21,5,65
2018/09/27 4:43:36 PM OEZ,18,Col_on,FB_off,20,11,14,10,55
2018/09/27 5:05:14 PM OEZ,18,Col_off,FB_off,19,5,10,11,45
2018/09/27 5:20:33 PM OEZ,18,Col_off,FB_on,26,11,12,7,56
2018/09/27 11:47:42 AM OEZ,19,Col_on,FB_off,11,21,21,15,68
2018/09/27 12:02:31 PM OEZ,19,Col_off,FB_on,26,18,21,15,80
2018/09/27 12:20:40 PM OEZ,19,Col_off,FB_off,8,17,17,14,56
2018/09/27 12:36:46 PM OEZ,19,Col_on,FB_on,22,22,21,15,80
2018/10/04 12:51:11 PM OEZ,20,Col_on,FB_off,19,12,18,10,59
2018/10/04 1:13:43 PM OEZ,20,Col_off,FB_on,15,8,13,14,50
2018/10/04 1:28:31 PM OEZ,20,Col_on,FB_on,11,8,10,13,42
2018/10/04 1:48:09 PM OEZ,20,Col_off,FB_off,9,10,9,15,43
2018/10/08 11:21:17 AM OEZ,21,Col_on,FB_off,21,13,5,10,49
2018/10/08 11:36:43 AM OEZ,21,Col_off,FB_off,17,14,8,12,51
2018/10/08 11:49:33 AM OEZ,21,Col_off,FB_on,25,16,17,13,71
2018/10/08 12:01:35 PM OEZ,21,Col_on,FB_on,17,15,13,12,57
2018/10/09 2:56:23 PM OEZ,22,Col_on,FB_off,10,7,16,8,41
2018/10/09 3:25:40 PM OEZ,22,Col_off,FB_off,9,7,14,12,42
2018/10/09 3:41:49 PM OEZ,22,Col_on,FB_on,19,14,20,12,65
2018/10/09 3:55:58 PM OEZ,22,Col_off,FB_on,18,16,20,12,66
2018/10/18 10:46:14 AM OEZ,23,Col_on,FB_off,8,8,14,15,45
2018/10/18 10:59:15 AM OEZ,23,Col_on,FB_on,5,12,10,9,36
2018/10/18 11:18:08 AM OEZ,23,Col_off,FB_on,4,10,17,12,43
2018/10/18 11:35:48 AM OEZ,23,Col_off,FB_off,4,10,13,9,36
2018/10/18 12:09:21 PM OEZ,24,Col_on,FB_off,24,12,13,16,65
2018/10/18 12:19:52 PM OEZ,24,Col_on,FB_on,19,16,18,16,69
2018/10/18 12:34:30 PM OEZ,24,Col_off,FB_off,17,16,18,15,66
2018/10/18 12:46:34 PM OEZ,24,Col_off,FB_on,18,16,18,15,67