Zeitstempel,Participant,Collision,Feedback,SUS Score
2018/08/02 10:23:15 AM OEZ,1,Col_off,FB_on,75
2018/08/02 10:34:50 AM OEZ,1,Col_off,FB_off,85
2018/08/02 10:52:44 AM OEZ,1,Col_on,FB_on,62.5
2018/08/02 11:09:46 AM OEZ,1,Col_on,FB_off,70
2018/08/02 11:43:21 AM OEZ,2,Col_off,FB_on,87.5
2018/08/02 12:00:41 PM OEZ,2,Col_off,FB_off,72.5
2018/08/02 12:12:10 PM OEZ,2,Col_on,FB_off,95
2018/08/02 12:24:12 PM OEZ,2,Col_on,FB_on,100
2018/08/02 2:31:07 PM OEZ,3,Col_off,FB_on,82.5
2018/08/02 2:56:27 PM OEZ,3,Col_on,FB_on,85
2018/08/02 3:12:10 PM OEZ,3,Col_off,FB_off,90
2018/08/02 3:28:47 PM OEZ,3,Col_on,FB_off,92.5
2018/08/02 4:53:47 PM OEZ,4,Col_off,FB_on,87.5
2018/08/02 5:13:12 PM OEZ,4,Col_on,FB_on,87.5
2018/08/02 5:40:20 PM OEZ,4,Col_on,FB_off,90
2018/08/02 5:59:48 PM OEZ,4,Col_off,FB_off,90
2018/08/07 2:34:48 PM OEZ,5,Col_off,FB_on,85
2018/08/07 3:05:01 PM OEZ,5,Col_on,FB_off,85
2018/08/07 3:24:07 PM OEZ,5,Col_off,FB_off,85
2018/08/07 3:46:15 PM OEZ,5,Col_on,FB_on,90
2018/08/08 3:12:25 PM OEZ,6,Col_off,FB_on,72.5
2018/08/08 3:32:53 PM OEZ,6,Col_on,FB_off,67.5
2018/08/08 3:53:26 PM OEZ,6,Col_on,FB_on,70
2018/08/08 4:13:27 PM OEZ,6,Col_off,FB_off,70
2018/08/09 4:23:31 PM OEZ,7,Col_off,FB_off,75
2018/08/09 4:37:17 PM OEZ,7,Col_off,FB_on,87.5
2018/08/09 4:49:38 PM OEZ,7,Col_on,FB_on,80
2018/08/09 5:01:39 PM OEZ,7,Col_on,FB_off,80
2018/08/13 2:28:24 PM OEZ,8,Col_off,FB_off,85
2018/08/13 2:50:50 PM OEZ,8,Col_off,FB_on,85
2018/08/13 3:07:03 PM OEZ,8,Col_on,FB_off,87.5
2018/08/13 3:26:38 PM OEZ,8,Col_on,FB_on,87.5
2018/08/13 5:17:40 PM OEZ,9,Col_off,FB_off,32.5
2018/08/13 5:32:17 PM OEZ,9,Col_on,FB_on,67.5
2018/08/13 5:55:20 PM OEZ,9,Col_off,FB_on,65
2018/08/13 6:19:59 PM OEZ,9,Col_on,FB_off,70
2018/08/14 12:30:14 PM OEZ,10,Col_off,FB_off,87.5
2018/08/14 12:55:17 PM OEZ,10,Col_on,FB_on,65
2018/08/14 1:19:58 PM OEZ,10,Col_on,FB_off,85
2018/08/14 1:41:36 PM OEZ,10,Col_off,FB_on,95
2018/08/15 10:21:31 AM OEZ,11,Col_off,FB_off,87.5
2018/08/15 10:36:26 AM OEZ,11,Col_on,FB_off,95
2018/08/15 10:51:58 AM OEZ,11,Col_off,FB_on,100
2018/08/15 11:09:30 AM OEZ,11,Col_on,FB_on,100
2018/08/15 2:17:17 PM OEZ,12,Col_off,FB_off,90
2018/08/15 2:35:37 PM OEZ,12,Col_on,FB_off,87.5
2018/08/15 2:55:57 PM OEZ,12,Col_on,FB_on,72.5
2018/08/15 3:30:05 PM OEZ,12,Col_off,FB_on,90
2018/08/21 6:12:17 PM OEZ,13,Col_on,FB_on,87.5
2018/08/21 6:33:03 PM OEZ,13,Col_off,FB_on,77.5
2018/08/21 6:53:27 PM OEZ,13,Col_off,FB_off,77.5
2018/08/21 7:16:12 PM OEZ,13,Col_on,FB_off,92.5
2018/08/22 11:24:43 AM OEZ,14,Col_on,FB_on,72.5
2018/08/22 11:39:55 AM OEZ,14,Col_off,FB_on,52.5
2018/08/22 11:51:50 AM OEZ,14,Col_on,FB_off,70
2018/08/22 12:03:44 PM OEZ,14,Col_off,FB_off,62.5
2018/08/23 11:07:19 AM OEZ,15,Col_on,FB_on,75
2018/08/23 11:40:22 AM OEZ,15,Col_off,FB_off,75
2018/08/23 11:55:38 AM OEZ,15,Col_off,FB_on,72.5
2018/08/23 12:11:03 PM OEZ,15,Col_on,FB_off,75
2018/08/23 2:22:38 PM OEZ,16,Col_on,FB_on,85
2018/08/23 2:36:45 PM OEZ,16,Col_off,FB_off,77.5
2018/08/23 2:47:27 PM OEZ,16,Col_on,FB_off,77.5
2018/08/23 2:58:55 PM OEZ,16,Col_off,FB_on,70
2018/08/24 11:30:08 AM OEZ,17,Col_on,FB_on,72.5
2018/08/24 11:51:31 AM OEZ,17,Col_on,FB_off,90
2018/08/24 12:07:16 PM OEZ,17,Col_off,FB_on,87.5
2018/08/24 12:22:06 PM OEZ,17,Col_off,FB_off,95
2018/09/27 4:25:59 PM OEZ,18,Col_on,FB_on,80
2018/09/27 4:45:18 PM OEZ,18,Col_on,FB_off,82.5
2018/09/27 5:06:38 PM OEZ,18,Col_off,FB_off,80
2018/09/27 5:23:10 PM OEZ,18,Col_off,FB_on,70
2018/09/27 11:49:29 AM OEZ,19,Col_on,FB_off,75
2018/09/27 12:03:45 PM OEZ,19,Col_off,FB_on,72.5
2018/09/27 12:22:10 PM OEZ,19,Col_off,FB_off,77.5
2018/09/27 12:37:35 PM OEZ,19,Col_on,FB_on,67.5
2018/10/04 12:52:27 PM OEZ,20,Col_on,FB_off,67.5
2018/10/04 1:14:31 PM OEZ,20,Col_off,FB_on,70
2018/10/04 1:29:03 PM OEZ,20,Col_on,FB_on,70
2018/10/04 1:48:54 PM OEZ,20,Col_off,FB_off,62.5
2018/10/08 11:22:39 AM OEZ,21,Col_on,FB_off,67.5
2018/10/08 11:37:41 AM OEZ,21,Col_off,FB_off,75
2018/10/08 11:50:20 AM OEZ,21,Col_off,FB_on,77.5
2018/10/08 12:02:34 PM OEZ,21,Col_on,FB_on,75
2018/10/09 2:58:25 PM OEZ,22,Col_on,FB_off,80
2018/10/09 3:27:01 PM OEZ,22,Col_off,FB_off,87.5
2018/10/09 3:43:15 PM OEZ,22,Col_on,FB_on,82.5
2018/10/09 3:56:47 PM OEZ,22,Col_off,FB_on,87.5
2018/10/18 10:47:43 AM OEZ,23,Col_on,FB_off,90
2018/10/18 11:01:00 AM OEZ,23,Col_on,FB_on,87.5
2018/10/18 11:19:31 AM OEZ,23,Col_off,FB_on,95
2018/10/18 11:36:47 AM OEZ,23,Col_off,FB_off,100
2018/10/18 12:10:39 PM OEZ,24,Col_on,FB_off,87.5
2018/10/18 12:21:38 PM OEZ,24,Col_on,FB_on,97.5
2018/10/18 12:35:10 PM OEZ,24,Col_off,FB_off,92.5
2018/10/18 12:47:14 PM OEZ,24,Col_off,FB_on,95