,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 Factor Model (Version 2),,,,,6 Factor Model,,,,,,4 Factor Model,,,,
Zeitstempel,Participant,Collision,Feedback,1. How much were you able to control events?,2. How responsive was the environment to actions that you initiated (or performed)?,3. How natural did your interactions with the environment seem?,4. How much did the visual aspects of the environment involve you?,5. How much did the auditory aspects of the environment involve you? ,6. How natural was the mechanism which controlled movement through the environment? ,7. How compelling was your sense of objects moving through space?,8. How much did your experiences in the virtual environment seem consistent with your real-world experiences?,9. Were you able to anticipate what would happen next in response to the actions that you performed? ,10. How completely were you able to actively survey or search the environment using vision?,11. How well could you identify sounds?,12. How well could you localize sounds? ,13. How well could you actively survey or search the virtual environment using touch? ,14. How compelling was your sense of moving around inside the virtual environment?,15. How closely were you able to examine objects?,16. How well could you examine objects from multiple viewpoints?,17. How well could you move or manipulate objects in the virtual environment?,18. How involved were you in the virtual environment experience? ,19. How much delay did you experience between your actions and expected outcomes (reversed)?,20. How quickly did you adjust to the virtual environment experience?,21. How proficient in moving and interacting with the virtual environment did you feel at the end of the experience?,22. How much did the visual display quality interfere or distract you from performing assigned tasks or required activities (reversed)?,23. How much did the control devices interfere with the performance of assigned tasks or with other activities (reversed)?,24. How well could you concentrate on the assigned tasks or required activities rather than on the mechanisms used to perform those tasks or activities?,25. How completely were your senses engaged in this experience?,26. To what extent did events occurring outside the virtual environment distract from your experience in the virtual environment (reversed)?,"27. Overall, how much did you focus on using the display and control devices instead of the virtual experience and experimental tasks (reversed)?",28. Were you involved in the experimental task to the extent that you lost track of time?,"29. How easy was it to identify objects through physical interaction; like touching an object, walking over a surface, or bumping into a wall or object?",30. Were there moments during the virtual environment experience when you felt completely focused on the task or environment?,31. How easily did you adjust to the control devices used to interact with the virtual environment?,"32. Was the information provided through different senses in the virtual environment (e.g., vision, hearing, touch) consistent?",Participant,Collision,Feedback,Involvement,Interface Quality,Adaption / Immersion,Visual Fidelity,Total PQ Score (19 core items),Involvement,Audio Fidelity,Adaptation/immersion,Interface quality,Consistent with expectations,Haptic/visual fidelity,Involvement,Sensory fidelity,Adaptation/immersion,Interface quality,"Total PQ Score (without 26,27,28)"
,1,Col_off,FB_on,7,4,4,6,5,2,4,3,6,6,7,6,6,5,5,1,4,5,6,7,4,7,4,7,5,6,6,4,5,5,4,5,1,Col_off,FB_on,40,11,36,6,93,46,18,37,11,12,21,55,30,43,17,145
,1,Col_off,FB_off,6,5,5,5,3,3,4,3,4,6,2,1,2,6,7,1,6,5,6,6,4,5,2,6,4,6,4,4,1,3,4,3,1,Col_off,FB_off,42,7,32,8,89,48,6,30,7,10,17,55,16,34,13,118
,1,Col_on,FB_on,6,6,5,5,2,3,4,4,5,5,7,4,5,4,7,1,6,6,5,6,4,4,4,6,4,6,3,4,5,3,4,4,1,Col_on,FB_on,43,8,31,8,90,48,13,31,8,10,24,59,26,36,13,134
,1,Col_on,FB_off,6,5,5,3,1,3,5,2,5,6,1,1,2,6,7,1,5,5,7,6,4,3,6,5,5,6,5,4,1,4,4,4,1,Col_on,FB_off,40,9,33,8,90,46,3,32,9,12,16,52,13,37,16,118
,2,Col_off,FB_on,7,6,5,6,4,5,6,5,6,7,3,3,4,6,6,6,2,7,6,7,2,5,2,6,5,6,5,4,4,3,4,5,2,Col_off,FB_on,53,7,34,12,106,60,10,32,7,12,22,66,26,38,13,143
,2,Col_off,FB_off,6,6,5,6,3,6,6,6,6,6,2,2,6,6,6,6,6,5,5,7,6,5,4,6,6,7,5,4,1,3,5,4,2,Col_off,FB_off,52,9,36,12,109,58,7,37,9,11,25,65,25,43,14,147
,2,Col_on,FB_off,6,7,7,6,2,7,7,7,6,6,1,1,6,7,7,6,5,7,6,7,7,5,5,6,7,7,6,4,1,4,6,4,2,Col_on,FB_off,61,10,38,13,122,67,4,41,10,12,25,73,23,47,16,159
,2,Col_on,FB_on,7,7,7,7,6,7,6,7,7,6,6,6,6,6,7,6,5,7,6,7,7,5,5,6,6,6,6,5,5,4,5,6,2,Col_on,FB_on,61,10,39,13,123,67,18,41,10,13,29,77,37,48,16,178
,3,Col_off,FB_on,7,6,5,6,5,6,5,6,6,6,6,6,5,6,5,6,4,6,2,6,7,2,2,5,5,7,5,4,3,3,4,6,3,Col_off,FB_on,53,4,32,11,100,59,17,36,4,8,23,66,33,42,6,147
,3,Col_on,FB_on,5,4,5,5,5,5,4,5,6,5,6,6,4,4,5,5,5,6,7,5,6,3,3,5,4,6,4,4,5,2,4,5,3,Col_on,FB_on,43,6,34,10,93,48,17,31,6,13,24,58,31,37,13,139
,3,Col_off,FB_off,5,4,6,6,1,6,4,6,4,6,1,1,6,5,6,4,6,6,7,6,7,1,2,7,5,7,4,4,1,2,5,4,3,Col_off,FB_off,48,3,37,10,98,54,3,36,3,11,23,61,19,40,10,130
,3,Col_on,FB_off,7,6,6,6,5,7,5,6,6,5,2,2,3,6,6,5,3,5,7,6,6,2,2,6,4,7,5,5,1,2,5,4,3,Col_on,FB_off,54,4,36,11,105,59,9,33,4,13,18,63,23,39,11,136
,4,Col_off,FB_on,6,6,4,4,4,4,4,4,6,6,5,5,2,5,6,6,3,5,7,6,7,7,6,7,4,6,6,3,3,4,5,4,4,Col_off,FB_on,42,13,39,12,106,48,14,37,13,13,20,54,28,43,20,145
,4,Col_on,FB_on,6,6,4,4,6,4,4,5,6,6,6,6,1,5,6,6,4,4,7,7,7,6,6,7,4,6,5,3,6,3,4,4,4,Col_on,FB_on,42,12,40,12,106,48,18,36,12,13,23,58,31,42,19,150
,4,Col_on,FB_off,6,6,5,5,1,5,5,5,7,6,1,1,1,3,5,6,4,4,7,7,7,6,5,6,4,6,5,3,1,3,5,3,4,Col_on,FB_off,44,11,40,11,106,50,3,35,11,14,17,55,15,42,18,130
,4,Col_off,FB_off,6,7,4,4,1,4,4,3,6,6,1,1,1,5,6,6,1,4,7,7,7,6,6,6,3,5,5,2,1,3,5,2,4,Col_off,FB_off,41,12,39,12,104,47,3,33,12,13,15,49,16,39,19,123
,5,Col_off,FB_on,5,6,6,6,2,3,5,4,3,5,2,1,5,6,7,5,1,6,6,5,5,5,6,6,4,6,5,3,3,3,5,4,5,Col_off,FB_on,47,11,30,12,100,52,5,32,11,9,21,56,22,35,17,130
,5,Col_on,FB_off,6,6,5,6,2,4,5,5,4,5,2,1,4,6,7,5,2,6,6,6,6,5,5,6,5,7,5,3,2,3,5,4,5,Col_on,FB_off,49,10,33,12,104,54,5,35,10,10,20,58,21,39,16,134
,5,Col_off,FB_off,6,6,5,5,2,5,6,5,6,6,1,1,6,6,7,5,3,6,6,5,6,6,3,6,4,5,5,3,1,3,5,4,5,Col_off,FB_off,50,9,35,12,106,56,4,33,9,12,22,60,22,39,15,136
,5,Col_on,FB_on,6,6,5,6,2,6,6,5,6,6,5,2,5,6,6,5,6,6,6,6,6,3,5,3,5,6,5,4,4,3,6,5,5,Col_on,FB_on,52,8,33,11,104,58,9,34,8,12,26,68,25,40,14,147
,6,Col_off,FB_on,6,5,4,6,2,2,5,1,4,6,7,2,1,5,5,6,2,6,7,6,7,2,4,6,4,7,4,3,3,2,4,4,6,Col_off,FB_on,40,6,36,11,93,46,11,33,6,11,17,51,23,37,13,124
,6,Col_on,FB_off,6,6,5,6,2,2,5,6,6,6,1,1,1,5,5,6,2,4,7,6,7,6,2,5,5,6,4,3,2,3,3,3,6,Col_on,FB_off,45,8,37,11,101,51,4,32,8,13,16,55,16,38,15,124
,6,Col_on,FB_on,6,5,6,6,4,2,5,5,6,6,6,2,1,5,5,6,3,5,7,7,7,6,6,6,5,7,5,3,5,4,4,4,6,Col_on,FB_on,45,12,39,11,107,51,12,37,12,13,20,59,24,43,19,145
,6,Col_off,FB_off,6,5,4,5,4,2,5,2,6,6,1,1,1,6,5,6,3,5,7,7,7,6,4,6,4,7,5,2,1,3,4,2,6,Col_off,FB_off,40,10,39,11,100,46,6,33,10,13,16,50,18,39,17,124
,7,Col_off,FB_off,5,6,2,4,2,5,4,4,3,6,1,1,1,5,6,5,2,4,3,7,4,4,3,6,3,7,5,3,1,2,4,4,7,Col_off,FB_off,39,7,29,11,86,45,4,30,7,6,15,48,16,33,10,107
,7,Col_off,FB_on,5,6,4,4,4,6,4,3,4,6,3,5,1,5,5,4,2,4,6,7,4,7,5,5,3,7,6,3,5,3,5,4,7,Col_off,FB_on,41,12,32,9,94,47,12,31,12,10,17,54,22,35,18,129
,7,Col_on,FB_on,5,5,4,4,4,5,4,5,4,5,4,4,1,4,3,4,1,4,6,7,4,6,6,5,4,6,5,3,5,3,5,4,7,Col_on,FB_on,40,12,31,7,90,45,12,32,12,10,14,51,20,36,18,125
,7,Col_on,FB_off,4,5,3,3,2,5,4,3,4,4,2,2,2,4,5,2,1,5,6,7,4,5,6,5,3,7,5,2,1,3,5,3,7,Col_on,FB_off,36,11,30,7,84,40,6,30,11,10,11,42,15,34,17,108
,8,Col_off,FB_off,4,5,3,5,4,5,4,4,5,7,1,1,4,6,6,6,4,6,7,7,7,6,6,7,5,6,5,3,1,4,6,4,8,Col_off,FB_off,42,12,40,12,106,49,6,40,12,12,21,54,22,45,19,140
,8,Col_off,FB_on,4,3,4,6,6,6,3,5,6,7,6,6,4,6,6,6,4,6,7,7,7,6,5,7,6,7,5,3,4,4,6,5,8,Col_off,FB_on,43,11,41,12,107,50,18,42,11,13,24,58,34,48,18,158
,8,Col_on,FB_off,6,6,6,6,4,6,5,6,6,6,1,1,4,7,6,6,4,6,7,7,7,5,4,7,6,7,6,4,1,4,6,4,8,Col_on,FB_off,54,9,40,12,115,60,6,41,9,13,21,65,22,47,16,150
,8,Col_on,FB_on,6,6,6,6,6,6,5,6,6,6,6,5,4,6,6,6,4,6,7,7,7,5,4,7,6,7,5,4,4,4,6,5,8,Col_on,FB_on,53,9,40,12,114,59,17,42,9,13,24,67,33,48,16,164
,9,Col_off,FB_off,6,5,5,6,4,4,5,5,5,6,1,1,4,5,6,5,4,5,7,6,5,3,3,7,5,7,4,4,2,3,4,4,9,Col_off,FB_off,46,6,36,11,99,52,6,34,6,12,21,58,21,39,13,131
,9,Col_on,FB_on,6,6,6,6,5,6,5,5,5,6,6,6,6,6,7,6,6,5,7,6,6,3,3,7,5,7,5,4,4,3,5,6,9,Col_on,FB_on,51,6,37,13,107,57,17,38,6,12,29,67,36,43,13,159
,9,Col_off,FB_on,6,5,5,5,5,5,5,5,5,5,6,6,6,6,7,6,6,6,6,5,5,3,3,6,5,7,5,4,4,3,5,6,9,Col_off,FB_on,48,6,32,13,99,53,17,35,6,11,29,63,36,40,12,151
,9,Col_on,FB_off,5,5,5,6,4,6,5,5,6,6,1,1,4,6,5,5,6,5,2,6,6,2,2,7,5,7,4,4,1,2,5,4,9,Col_on,FB_off,48,4,33,10,95,54,6,35,4,8,21,61,20,41,6,128
,10,Col_off,FB_off,6,6,5,7,1,3,4,4,5,7,1,1,1,4,5,6,1,7,6,7,4,5,3,6,4,6,4,3,2,3,3,3,10,Col_off,FB_off,46,8,35,11,100,53,3,30,8,11,15,56,15,35,14,120
,10,Col_on,FB_on,5,5,5,6,5,3,6,3,6,7,7,5,5,5,6,6,6,6,6,7,5,5,2,4,5,6,4,3,4,3,3,6,10,Col_on,FB_on,44,7,35,12,98,51,17,33,7,12,27,61,34,39,13,147
,10,Col_on,FB_off,6,6,5,7,1,5,5,5,7,7,1,1,1,5,4,6,1,6,7,7,6,6,4,6,5,6,5,3,1,4,4,3,10,Col_on,FB_off,50,10,40,10,110,57,3,35,10,14,13,59,14,42,17,132
,10,Col_off,FB_on,6,6,6,7,4,6,7,6,6,7,6,3,6,5,5,6,4,7,7,7,6,6,4,6,6,5,5,4,3,4,5,6,10,Col_off,FB_on,56,10,39,11,116,63,13,40,10,13,24,70,30,46,17,163
,11,Col_off,FB_off,6,6,6,5,1,1,5,3,5,6,1,1,1,2,5,5,1,5,7,6,5,3,5,6,3,7,3,3,1,2,3,3,11,Col_off,FB_off,39,8,35,10,92,45,3,28,8,12,13,47,14,33,15,109
,11,Col_on,FB_off,5,6,3,5,1,3,4,3,6,6,1,1,1,2,5,5,1,5,6,6,6,4,4,6,3,7,4,2,1,2,3,3,11,Col_on,FB_off,36,8,36,10,90,42,3,29,8,12,13,44,14,35,14,107
,11,Col_off,FB_on,6,6,2,5,5,2,4,2,6,6,6,3,4,3,5,6,1,5,6,6,7,4,4,5,4,7,4,3,4,2,3,5,11,Col_off,FB_on,35,8,36,11,90,41,14,32,8,12,20,46,29,38,14,127
,11,Col_on,FB_on,6,6,2,5,6,2,6,1,6,6,6,1,4,3,6,6,1,6,6,6,6,4,4,6,5,7,4,3,5,2,3,5,11,Col_on,FB_on,37,8,36,12,93,43,13,33,8,12,22,49,29,39,14,131
,12,Col_off,FB_off,6,6,6,6,4,5,7,6,6,6,4,4,4,6,7,7,4,6,7,7,6,7,6,7,5,7,6,3,1,4,5,5,12,Col_off,FB_off,54,13,39,14,120,60,12,39,13,13,23,65,30,45,20,160
,12,Col_on,FB_off,7,7,6,6,4,6,6,6,6,6,4,4,4,6,7,7,4,6,7,7,6,7,7,7,5,7,7,4,1,4,6,5,12,Col_on,FB_off,56,14,39,14,123,62,12,40,14,13,23,67,30,46,21,164
